Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Maryland-2002,1,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002,Maryland-2002
Siena-2002,16,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002,Siena-2002
Wisconsin-2002,8,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002,Wisconsin-2002
St. John's-2002,9,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002,St. John's-2002
Marquette-2002,5,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002,Marquette-2002
Tulsa-2002,12,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002,Tulsa-2002
Kentucky-2002,4,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002,Kentucky-2002
Valparaiso-2002,13,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002,Valparaiso-2002
Texas Tech-2002,6,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002,Texas Tech-2002
Southern Illinois-2002,11,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002,Southern Illinois-2002
